,R,Q,A
1976,10.490754232995902,1,0
1442,9.510248143712294,0,0
493,4.657498516298888,2,0
472,16.330283434970553,1,0
4816,6.1792979603574505,2,0
2036,7.749670277459801,3,0
1686,8.35240750591752,2,0
853,3.981621820750156,1,0
4260,1.3076208853879385,1,0
2931,5.673352871669736,3,0
2486,5.18543352267365,2,0
1781,1.5188500846424544,2,0
2074,3.4073323399989803,3,0
1292,7.97576260341483,1,0
4756,0.5924397051594847,2,0
3077,4.507828826370088,2,0
642,2.808124964772407,1,0
2305,9.333721946249586,1,0
2600,4.844375844504735,0,0
3904,2.760245228276547,1,0
3854,0.2795757977354137,3,0
2417,11.613874690109576,2,0
2410,9.691319759904054,1,0
1228,1.6544400761912226,2,0
3005,3.748573698234254,2,0
1105,4.699982603629904,1,0
1457,3.1907294967303415,0,0
3672,2.5667139772844116,2,0
700,7.737824275442934,1,0
1828,7.461644328379837,2,0
3444,5.104631812346207,1,0
478,6.849035594051761,2,0
71,10.514437668084888,1,0
4486,5.31570513902637,2,0
473,10.457945218738674,0,0
941,3.209152179067617,1,0
4656,8.302621603500084,1,0
1978,11.150655007641284,1,0
2404,3.6821098080296832,0,0
4734,3.671145067784292,1,0
3492,2.2719531932112,2,0
984,7.723688193874669,1,0
3774,5.332478812947716,2,0
826,16.45327417770019,0,0
3174,6.999163799944089,3,0
477,5.094389357147305,1,0
3802,7.765352439472192,2,0
1900,2.7845321041248767,2,0
88,4.43487660167898,1,0
2691,1.9579137667674482,2,0
4107,6.52204409794758,1,0
4592,21.744752860197952,0,0
3096,3.88203615943071,2,0
4861,7.1943599544244385,1,0
2187,0.5911627141574471,2,0
3041,6.0961398438077286,1,0
3649,5.527820899965001,2,0
2558,5.520569582189525,1,0
1094,16.761570545365338,1,0
2003,2.863695120182989,1,0
2591,6.219074149177991,0,0
328,4.478622863908946,1,0
3197,0.6070077984596708,3,0
367,5.5691958917064746,1,0
825,3.5630925471799673,2,0
820,4.738864288737108,1,0
2603,6.127763898824542,3,0
759,5.170432204892519,2,0
3056,10.847448168813795,3,0
3036,10.23542434122476,1,0
3666,6.587260082357768,1,0
483,4.911954294578896,3,0
1365,14.607971064539669,1,0
952,3.4380749027663002,1,0
4718,3.814601104142004,1,0
1906,1.4641387008495386,1,0
3927,10.842398229533462,2,0
1892,3.9230593016195163,2,0
4292,6.768399794050595,2,0
1244,2.311054678992032,2,0
1296,4.6864391587141565,1,0
4150,8.31873108363998,3,0
4937,11.305042087955401,0,0
1977,7.721229332769271,1,0
640,8.119736710572171,2,0
1530,5.327478240229663,2,0
4452,6.806298245874071,2,0
4101,8.143774331654724,2,0
2743,9.167706331004187,2,0
1595,12.704881284918239,0,0
2365,7.771112706003584,2,0
67,7.271804367392194,2,0
1784,8.194041805035102,1,0
2769,3.5070989191108284,2,0
3583,13.08151947104719,1,0
3985,8.939988344737351,1,0
4377,1.213297600722902,1,0
3110,6.9267645083657285,2,0
4213,4.556011735127518,1,0
4166,13.705715911041244,2,0
4025,5.161189345997278,2,0
4505,18.935986768647314,1,0
4852,6.353751123179521,2,0
313,3.352386971178012,0,0
2379,20.303594306590583,3,0
4524,8.167516420681823,3,0
656,0.43766926977235887,2,0
702,3.551483040480913,2,0
3960,12.340689497352967,3,0
1780,9.934383925431078,1,0
2664,1.5618031279498399,0,0
4397,9.079001918984797,2,0
1322,8.763870445987614,2,0
1527,5.498892990872408,2,0
1210,3.7605442982161255,2,0
3478,12.33331989329296,1,0
1925,2.8235598694653605,2,0
2095,6.6975888999566955,0,0
2717,2.4205107777055046,2,0
258,4.216172648084402,3,0
788,5.903715011713469,0,0
973,5.491988532622276,2,0
1592,4.799393068511069,1,0
579,1.4510085663165353,0,0
4111,13.407483884858497,0,0
616,5.771304852013117,1,0
1248,3.024075306683905,1,0
1626,3.2499555297189335,3,0
2172,1.6544451708565329,1,0
927,3.9927075408359265,0,0
3292,6.37041435470403,3,0
3810,4.078101843060072,2,0
2667,9.49463540890178,3,0
2840,15.367452976771919,2,0
3207,4.175566954044474,1,0
4942,4.249729039134749,1,0
1518,2.3761619948653983,3,0
4731,1.9242336671664368,1,0
1393,11.83176690787921,2,0
2257,6.95045221751945,2,0
4457,3.5073171497598503,2,0
1064,2.6874983570589928,2,0
2598,5.205594131716671,1,0
4690,6.7338086424965535,2,0
3142,6.599278046028605,3,0
4295,2.6967311880054203,3,0
2366,2.5744787285448405,2,0
3361,2.8737313995947114,1,0
1116,7.002866505060675,1,0
2361,16.251554350821632,1,0
261,2.9144323583553264,0,0
4585,2.4566603235332076,2,0
548,7.2014203883958805,3,0
1366,6.277822682953566,1,0
1795,5.580062896336684,1,0
2227,23.741411201619865,1,0
3182,5.232577875756775,2,0
2185,12.33454214826461,2,0
960,7.254178937056883,1,0
1810,3.9657805382462956,0,0
1065,4.280791802234165,3,0
2320,2.530430989616251,2,0
3488,8.269075279206184,0,0
3636,2.849532247055588,1,0
2028,2.2605493679048148,2,0
330,2.9523525571580507,1,0
2248,3.5741539841072987,3,0
4074,5.8681275437809495,1,0
1793,3.905991229395765,3,0
1072,12.57141061355821,1,0
382,4.903696005096843,2,0
970,4.862527644965676,2,0
1472,5.314562288065021,0,0
2714,9.351977368128232,2,0
1735,6.291575879964826,3,0
2863,0.6182933918202156,1,0
1491,4.298799380221186,3,0
2618,12.680323611325807,2,0
4386,6.982024208707152,3,0
555,3.405703323665299,0,0
3894,7.55624383760213,2,0
428,2.9906415933251003,2,0
4468,2.7722975156826495,3,0
3208,0.7598070889141484,2,0
3872,3.626403284949522,2,0
4925,0.6997136074500991,1,0
1522,2.939055573249605,2,0
2921,3.0057709254608524,3,0
2712,9.137320520061031,2,0
4073,12.27045452995107,2,0
669,4.81392739230757,1,0
4502,6.557207054554314,2,0
3903,7.159973612468299,1,0
2246,4.084019823804848,2,0
2935,7.224478961476204,1,0
4071,25.85254266434616,1,0
2852,5.893127085663899,1,0
917,1.9852669925521451,2,0
4259,0.27397023073119403,1,0
1745,10.762610164015939,1,0
4720,3.100243186503283,1,0
3543,3.055944549450537,0,0
