,R,Q
4628,7.104557964889927,2
2169,8.8803908051369,2
4138,5.527820899965001,2
1397,10.590081748724137,3
2460,12.37858515887409,1
1322,4.24172708212565,2
4405,12.990774977913194,0
4938,5.627416101284478,2
1295,3.006622904934771,1
4648,6.972194312263362,1
1991,1.2842760185055984,0
2961,12.397768837396189,0
1157,6.453171921249873,2
1409,4.385554994269138,1
642,14.369442068314042,1
2683,6.348797772163309,2
1290,3.2000356350240384,1
611,10.978009641246388,3
3211,15.275270527567026,3
4425,2.160970771261433,1
5124,5.970263138944148,2
3731,5.818258860831215,1
994,5.170779856519288,3
455,8.131125615351932,3
89,8.680363919471493,3
3276,5.524918815722577,1
2016,5.498892990872408,2
3528,15.210217450137673,1
2068,5.728437016672228,1
2359,13.643843782669377,2
4422,6.005733756945409,2
3794,2.7402404949364096,2
4090,2.7095691369003703,1
4236,6.490768444868321,2
1315,16.45327417770019,0
2913,6.416784555845926,1
3327,2.160711927668323,1
3820,8.433006313764361,1
3080,6.219074149177991,0
2763,8.67854231241864,2
3361,8.495174443890322,1
4952,8.316853188584492,1
2325,8.244980102152638,1
162,2.080612979834325,3
187,4.512705619842295,2
1617,3.0456565034809433,0
1508,0.9608133986535519,3
1485,8.471502533156352,3
2584,6.6975888999566955,0
3206,2.4205107777055046,2
3102,3.5906938989287616,0
2724,7.625260333826841,1
3066,4.809178829541754,1
1528,7.022754489411006,1
2260,6.549015691374203,2
5114,11.720991399074894,0
5362,2.6258004715021563,2
1899,20.48875900569296,0
2484,6.010672027461965,0
2411,9.972766280867763,2
5291,1.0593466420729807,2
2227,3.5950689541809826,2
4608,0.6032869754957535,0
1942,4.615287763239044,1
4306,2.1781650293604162,2
285,14.794039612276524,1
4756,7.254456666100145,1
2881,7.933560568776074,0
454,4.848362831547991,3
4022,1.590131690741565,1
2019,5.327478240229663,2
2720,4.853036294563522,3
2119,2.7553248930360374,1
3638,6.730139879764408,1
3734,8.421892789004385,1
4819,11.614037073520162,3
619,3.7656450077814902,3
4838,3.5404972855383336,1
367,0.9392736723102866,3
3159,4.5568393823807005,2
4752,1.3102671286090224,1
5035,2.29447394385926,3
3364,2.6587098898990362,0
1545,1.2657147669812627,1
5044,5.433267084276063,2
2017,3.354977412430051,1
2771,8.771693909115347,0
3436,11.60401021355735,2
2794,9.333721946249586,1
1552,4.436614006686122,0
2236,5.112277364263518,1
1793,11.132015605250295,1
3968,5.788563388496319,2
3526,3.290076234013938,1
4569,8.895550661213226,3
1477,5.002645012719934,1
2188,7.367477104190073,2
2192,2.5513389714990153,2
714,1.2801213535383287,2
2860,10.094315250096034,3
1834,7.0958241913321345,2
5246,2.6918280240503014,2
4906,4.362882005572336,3
159,1.25464030080295,3
1592,7.87583047174725,2
2732,9.228602301849355,2
2213,3.7199359528838762,2
5305,6.1792979603574505,2
4839,4.228841012475599,2
3636,3.7522237522410977,0
1921,4.652242037880175,0
1068,1.4510085663165353,0
4889,7.012473797340268,2
1168,6.438497744369856,2
1531,7.63113455903169,2
2842,5.851734843353577,2
1755,4.305735044249762,2
4629,9.47891350464166,2
3888,1.038628438283816,1
4127,8.369557912849947,2
232,12.29007837323495,3
4143,4.5004812788915185,1
3362,2.706791525383529,2
2156,6.2829913291812405,0
3504,3.3361873980124614,1
3902,4.19132081856684,1
3394,6.991934244612433,1
2097,2.7899020351289967,1
795,3.8514969671984485,3
5261,1.9858970849204725,1
213,6.722774377717734,1
1342,3.981621820750156,1
2224,6.291575879964826,3
3812,1.1569477910105812,2
4712,7.623741617550852,0
3144,3.9198559575144643,0
3803,8.188752494669664,1
909,4.704555873770454,3
